class,id_text
na,"""532340737858617345"""
s,"""531853359557275649"""
na,"""532513727841435649"""
s,"""532020746541756416"""
s,"""530137433501757442"""
o,"""532025286922346496"""
s,"""531846762936664064"""
s,"""530878054785359872"""
na,"""534059362172809216"""
o,"""533725848256663552"""
na,"""531853265328017408"""
s,"""533418554968662017"""
s,"""531893360806883328"""
o,"""532544165054513155"""
na,"""531911857812938752"""
o,"""532116966535090177"""
s,"""534409388962762752"""
s,"""533044742792036352"""
o,"""531952717020012544"""
s,"""533284995486326784"""
o,"""531913249189810176"""
na,"""531939858151780353"""
s,"""532323938333110272"""
na,"""532070907230302208"""
s,"""532229241698803715"""
na,"""532271963583299585"""
o,"""532226219140722688"""
o,"""534369608057495552"""
o,"""531976487122243585"""
o,"""531935452383969281"""
na,"""531850957022187520"""
na,"""531865888656723968"""
na,"""532109526317547520"""
na,"""531864812473810944"""
o,"""532372885474930688"""
na,"""532569760475541504"""
na,"""533408157926965248"""
s,"""531940971215585280"""
o,"""533459825511133185"""
na,"""531865679251898369"""
o,"""531946811586387968"""
s,"""533166489252007936"""
o,"""532010335952044033"""
o,"""532008854851448833"""
na,"""532371036545634305"""
na,"""531884139436593152"""
o,"""534039885146259456"""
s,"""531288101738799105"""
s,"""532210093191073792"""
s,"""531879129960824833"""
o,"""533338131781931008"""
s,"""534475452031569920"""
s,"""532579300441333760"""
na,"""534306849206435840"""
s,"""531853835887984640"""
o,"""533127722609152000"""
s,"""532236327543001088"""
s,"""532178898726191104"""
na,"""531864029627961344"""
s,"""532044677013577728"""
o,"""532378118351495168"""
na,"""533405441569456128"""
o,"""532575498325737472"""
o,"""532152965139034112"""
o,"""534495438548647937"""
o,"""534471289235591168"""
o,"""533806975482482688"""
o,"""534464630287257600"""
o,"""532009317126639616"""
na,"""532071500514607104"""
o,"""532198469856149504"""
na,"""531903205379043329"""
na,"""532210356412616704"""
o,"""533113504136691712"""
s,"""531863546729349120"""
o,"""532241544934592513"""
o,"""533749529238310912"""
s,"""530627568161288192"""
o,"""531923162695737345"""
s,"""533418820623671297"""
s,"""532693635251601409"""
na,"""532109533296877568"""
s,"""531898366830321665"""
s,"""531866771116937216"""
o,"""534044037494624257"""
o,"""531984696142745600"""
o,"""532972530664222720"""
na,"""532073898687627264"""
o,"""533034581495402496"""
s,"""530506938195652610"""
na,"""531868177819787264"""
s,"""532011122673872897"""
s,"""533685032867471360"""
s,"""530446706861936640"""
na,"""532067837062299648"""
na,"""532315510969348096"""
s,"""531932688601858049"""
o,"""532352976837685248"""
na,"""531970741583900672"""
na,"""531836886122102785"""
na,"""531925554161659904"""
s,"""532513259757137921"""
o,"""533058131518324736"""
s,"""533405361730899968"""
na,"""531942093007376384"""
na,"""532097341323755520"""
s,"""531857973120073729"""
o,"""531917530932068352"""
s,"""531956678988922880"""
na,"""532461865163427840"""
na,"""533604525244825600"""
o,"""533340609554448384"""
s,"""531945320679473152"""
o,"""532031462678482944"""
na,"""532377645057851392"""
na,"""532141203496517632"""
s,"""530162938284224513"""
na,"""532282055221317635"""
s,"""534141937503055873"""
s,"""532356125241262080"""
s,"""531975460352049152"""
s,"""531875240482471936"""
s,"""532270762053206016"""
na,"""531997356842311680"""
s,"""532007566105403392"""
o,"""532454065784242177"""
na,"""532740716318162945"""
s,"""532173973329440769"""
na,"""532198857208516608"""
na,"""532179016795832320"""
o,"""534421371989024769"""
o,"""532916516048482304"""
s,"""532221549093617664"""
na,"""532158984221102080"""
na,"""531849776388517888"""
na,"""534002067376181248"""
s,"""532639015468793857"""
o,"""532055745554960384"""
s,"""531855627531071488"""
o,"""531991925532790784"""
o,"""531855809660338177"""
o,"""532595115949178880"""
o,"""534481437945520128"""
s,"""532009095508025344"""
o,"""531942760065290241"""
na,"""532984955991633920"""
o,"""532241645253586945"""
o,"""531889664618418176"""
na,"""531900626641231874"""
o,"""532011740829990912"""
o,"""531846027465478145"""
na,"""532928976864288769"""
na,"""532208880559091713"""
s,"""533502605352501248"""
s,"""532193470778064896"""
o,"""532728301992038400"""
s,"""531890908590247937"""
o,"""529837245671702529"""
o,"""532182693921169408"""
na,"""532322185314971650"""
na,"""534019600476696576"""
s,"""531968965036507138"""
s,"""531147971895644162"""
na,"""532875853361729536"""
s,"""533618001715556352"""
o,"""531912347036971008"""
s,"""531934612902379520"""
s,"""531969950916046848"""
s,"""532060096646230016"""
s,"""531412164075331584"""
o,"""532570298449543169"""
s,"""534058833686319105"""
o,"""533111333785714690"""
o,"""532601678932242432"""
s,"""534407979286532096"""
s,"""532992057472991232"""
o,"""531965664941342720"""
s,"""531948653401755648"""
o,"""531997207444992000"""
s,"""532406206514880512"""
s,"""530511391263051776"""
s,"""533438089474363392"""
na,"""531871168513732608"""
s,"""529288958425837568"""
o,"""531850266396467200"""
na,"""531949409731244032"""
o,"""531608027993223169"""
o,"""533008239604953088"""
o,"""531919518218874880"""
na,"""533468807969255425"""
o,"""533908972701745152"""
o,"""531146448889733121"""
o,"""534018070734708736"""
o,"""531975983935811585"""
o,"""532672811442384896"""
na,"""532163607472390144"""
s,"""533998683793420288"""
s,"""531919026453495808"""
o,"""531855766408663042"""
na,"""533769198141734913"""
o,"""533386693001216000"""
na,"""532409224513343489"""
s,"""533631030796623872"""
o,"""532992148941983744"""
o,"""532177476420894720"""
na,"""533368682815430656"""
o,"""531931219181977600"""
o,"""532687446715416576"""
s,"""531938939632754689"""
s,"""532021899984121857"""
o,"""534415865044041728"""
na,"""532030679479885824"""
na,"""532296325790830592"""
s,"""532149282959142912"""
o,"""533074827666796544"""
s,"""532067614886232064"""
s,"""529998674886414336"""
o,"""534151407335534592"""
s,"""532682992263897088"""
o,"""533332411074248704"""
na,"""533007793347756033"""
o,"""532196592909316096"""
na,"""531995232527990784"""
o,"""532226431628357632"""
s,"""532524861240147968"""
o,"""532289863534796800"""
s,"""534481797875519488"""
o,"""532195341198581760"""
o,"""531894838593986560"""
s,"""529304310744875008"""
o,"""533450459764514816"""
na,"""532569206160900097"""
na,"""531851230864482304"""
na,"""532203071846506496"""
na,"""533305652119351297"""
o,"""533420634672340993"""
o,"""533115017483522048"""
o,"""532988674070573057"""
s,"""532018633388851200"""
na,"""532109514091134977"""
s,"""531887068671385600"""
na,"""532552338032955394"""
s,"""532259928920952832"""
s,"""533437311564779520"""
s,"""530123829650395136"""
na,"""532208694105088000"""
s,"""532772479010627584"""
o,"""532955701078134784"""
s,"""531825827579981825"""
s,"""532713391534505985"""
na,"""531951276133580800"""
o,"""531953175331614720"""
s,"""534096012738977792"""
s,"""532155810739404800"""
o,"""532222265812074496"""
na,"""532068194635108352"""
s,"""532287734074073088"""
na,"""533476538864263168"""
s,"""533344202868789249"""
o,"""532966362449461248"""
s,"""533688266768142336"""
o,"""532219709865746432"""
o,"""531921914332479488"""
o,"""532978304953745409"""
s,"""532226145677508609"""
s,"""531884803826528256"""
s,"""532975895079055360"""
o,"""534093583989870594"""
s,"""534346184836780033"""
s,"""532579800716550144"""
o,"""532051455083966465"""
o,"""532723730284150784"""
o,"""531924444630228992"""
o,"""532174097779011584"""
na,"""532608680169308160"""
o,"""532220730297966592"""
s,"""533658637919850496"""
s,"""531957677979873280"""
o,"""531900673227751424"""
o,"""532567833473871872"""
o,"""532613362094731264"""
na,"""532563680026558464"""
s,"""533037440747859969"""
o,"""531897809965174784"""
o,"""531969825803735040"""
o,"""533272149017247744"""
s,"""529535103236849664"""
na,"""530813632297578496"""
s,"""532008225168584704"""
s,"""533327666368507907"""
s,"""531884224446758912"""
o,"""531847368476725248"""
o,"""532200051951415297"""
na,"""532388293917163520"""
na,"""531848050961317889"""
na,"""531897172124790784"""
na,"""532987852377059328"""
na,"""531879382382833664"""
s,"""531959388903600130"""
s,"""531926387775393793"""
s,"""531856425107357696"""
s,"""533994951609421824"""
na,"""533029310668754945"""
na,"""532564137612951552"""
na,"""530274979963600896"""
na,"""532589928925102080"""
na,"""532557412285562880"""
s,"""533470285341941761"""
s,"""532242573692534784"""
s,"""533499041897000960"""
na,"""530969587354202113"""
s,"""532478629146406914"""
s,"""530480075867951104"""
o,"""531997316233035776"""
s,"""531966532910579712"""
na,"""531879971263107072"""
s,"""532381223067582464"""
na,"""532537900081377280"""
o,"""532259071232327681"""
s,"""532199470122143745"""
na,"""531933101853638656"""
o,"""531985234695565312"""
o,"""531853710897315840"""
s,"""531879392277200896"""
s,"""533316833294565377"""
na,"""532901742698967041"""
s,"""532200153156182017"""
na,"""529578169914101761"""
s,"""531902276760133632"""
o,"""532685384191582208"""
na,"""531897429172699136"""
o,"""531962491426070528"""
na,"""531925796948951040"""
s,"""533786877237923842"""
s,"""531975366265434112"""
na,"""532213632839741440"""
s,"""530024435550404610"""
o,"""532452586159222784"""
o,"""532676496310423552"""
na,"""532460277950713856"""
o,"""532010768594919426"""
o,"""531914403449692161"""
na,"""531853254691262464"""
o,"""533639601307811840"""
na,"""533326878107762688"""
o,"""532685724194471936"""
na,"""531850724225724416"""
s,"""532705738674950145"""
o,"""531880926746128384"""
s,"""532527123073105920"""
na,"""532242128831664128"""
s,"""533615611528499201"""
s,"""534080854889615360"""
o,"""533356860498116608"""
s,"""531849029370400769"""
o,"""532720331656810496"""
o,"""532593667064999937"""
na,"""532375084577484800"""
s,"""534146935343427584"""
s,"""531901727906074624"""
o,"""533256267490664448"""
na,"""531903987927498752"""
o,"""533804554216030210"""
o,"""534413056454168577"""
na,"""532163884061577216"""
na,"""531987059788230656"""
s,"""533015675766206464"""
s,"""531871044311584768"""
o,"""532376368710189056"""
o,"""532226917211340802"""
na,"""532664973239934976"""
na,"""531996708968738816"""
o,"""533643350344491008"""
s,"""531875272598237184"""
s,"""532238403106902016"""
s,"""531956456774717440"""
o,"""531909621913767937"""
s,"""532487782032490496"""
o,"""531973940416348162"""
s,"""531907847249215488"""
na,"""529899367520821248"""
na,"""533452607868510208"""
s,"""531990156023463936"""
na,"""533427466237276160"""
s,"""532164778568208384"""
s,"""533345823543681024"""
o,"""534201753483636736"""
na,"""534218976700928000"""
o,"""532665591513882624"""
na,"""533381916641460224"""
o,"""533294426269822977"""
s,"""531974496434286593"""
s,"""534103707068403712"""
s,"""533344489750798337"""
o,"""531853129831428096"""
o,"""531972038073024512"""
o,"""532011455844188160"""
o,"""533004021687406593"""
s,"""534041973762424832"""
o,"""532177237882470401"""
o,"""531922880968556544"""
s,"""532647841429078016"""
s,"""533035003782135808"""
na,"""533062291609374720"""
s,"""532090777657040896"""
o,"""533275621485740032"""
s,"""532032740812939264"""
o,"""531944154079580160"""
s,"""531904724187242496"""
s,"""532175749998850048"""
s,"""531981306297872384"""
na,"""532111386541703169"""
na,"""532536519509045248"""
o,"""531996833602490368"""
o,"""534399927636725760"""
s,"""531963592128884736"""
na,"""533971271076544512"""
s,"""533026258116829184"""
s,"""532055067906822145"""
s,"""533066744429297665"""
na,"""532111327972425730"""
s,"""533512514974527489"""
na,"""529302598357385217"""
s,"""531860108469223424"""
o,"""534163277853384704"""
o,"""531828245747220481"""
o,"""532234189727600640"""
s,"""531839645437677569"""
s,"""531889742011703296"""
o,"""532421575849426944"""
o,"""533017752639143936"""
s,"""532914541999685632"""
o,"""532180318758137857"""
o,"""531950152865841152"""
na,"""534421770653011968"""
s,"""531591794832965632"""
o,"""533374561371189248"""
o,"""531994528476315648"""
na,"""532309296655368192"""
na,"""531992655048486914"""
s,"""531980857486376960"""
s,"""530783567362920448"""
s,"""533250381074427904"""
o,"""531995356247379968"""
o,"""532054071688306688"""
na,"""532522765702926336"""
o,"""532955396462620673"""
na,"""531830113671725056"""
o,"""531994397781790720"""
s,"""531897873559195648"""
na,"""532263633523589121"""
s,"""531831075496939520"""
s,"""532040048695586816"""
na,"""532541911827890176"""
na,"""531870050119331840"""
o,"""532748989037551616"""
na,"""530062128401887233"""
na,"""531843382058835968"""
na,"""531896532040036353"""
s,"""532007898952785920"""
o,"""534455419582676993"""
s,"""532723050501128192"""
s,"""532099350298890240"""
s,"""533431988989206528"""
o,"""532042021666840576"""
s,"""530479115242340353"""
na,"""534237499514966016"""
s,"""532011769615876097"""
o,"""532511004585132034"""
o,"""533391392156827648"""
o,"""532720740823334912"""
s,"""530374958937956353"""
o,"""533797829370978304"""
s,"""532267769195421697"""
o,"""532743542930935808"""
na,"""532295179655315456"""
na,"""533528251272945664"""
na,"""532003044226240512"""
na,"""531872867089416192"""
s,"""530098651708657665"""
na,"""531904479751589888"""
o,"""531956231788044289"""
o,"""531913545596690432"""
s,"""532049720139857920"""
s,"""530068953385947136"""
o,"""532157939306733568"""
o,"""532131856477872128"""
o,"""533741481501405184"""
o,"""531838595032559617"""
o,"""532195405858353152"""
s,"""531945261380038657"""
s,"""533836556403228673"""
s,"""532608332406980609"""
o,"""531878448311308290"""
o,"""532201773721993216"""
s,"""532142488249982976"""
o,"""533528740589236224"""
s,"""532135782208000000"""
s,"""532949748353732608"""
s,"""531942733322399744"""
na,"""533284738677899264"""
s,"""532992711398547456"""
s,"""532030047222112256"""
s,"""532433011862548481"""
o,"""533113716917956608"""
o,"""532986374992175104"""
s,"""532081705520488448"""
s,"""532831099861225472"""
o,"""531894660789055488"""
s,"""531862482374361089"""
s,"""532325378698670081"""
o,"""532056686862016512"""
o,"""534361409346605056"""
s,"""530943600709099520"""
na,"""531828775433302016"""
na,"""532306930115825665"""
s,"""532968097054195712"""
s,"""533642184336359425"""
s,"""531859284343005184"""
o,"""532218797600800768"""
s,"""532030766948306945"""
na,"""533241533626343424"""
o,"""532600248284106752"""
na,"""530808358354550785"""
na,"""532616668720402432"""
s,"""531852652439543811"""
s,"""532079113335746560"""
o,"""532668060868829184"""
o,"""531916552413908992"""
s,"""532281309964800000"""
na,"""533235268032028672"""
na,"""533189631164956672"""
o,"""532240053473267712"""
o,"""534493843605815296"""
na,"""532966548638793729"""
s,"""531887951664279552"""
o,"""531890154680905729"""
o,"""532208035020566528"""
na,"""531928901627305985"""
o,"""532005888744513536"""
o,"""534372461559558146"""
na,"""532135317059280896"""
s,"""532724824573882368"""
na,"""532736743012057088"""
s,"""534192838355845120"""
s,"""532014562716160000"""
s,"""531946167852994560"""
na,"""531920793752862720"""
na,"""532549774122434561"""
na,"""532595478534569984"""
na,"""533241934286843904"""
o,"""533999094839406592"""
s,"""530125077124513792"""
s,"""532157067772329984"""
na,"""531840763785924608"""
o,"""534402936341016576"""
na,"""532162741222375424"""
o,"""532344595225407488"""
na,"""533756124969697281"""
na,"""531927050987528193"""
o,"""532244791506239488"""
o,"""533061714477330433"""
na,"""532372356161753088"""
s,"""533980070046474240"""
o,"""531930354743910400"""
s,"""532202082305323008"""
o,"""532910076508782592"""
s,"""531844286128459779"""
na,"""533794497755234304"""
na,"""531850112054484992"""
o,"""532425735604944896"""
o,"""532032191652691968"""
o,"""533195220192870400"""
s,"""531944961286373376"""
na,"""532165326666870785"""
s,"""531934563786698752"""
s,"""534081542570905601"""
s,"""532260150166716416"""
o,"""532027706402033666"""
na,"""533427261605564417"""
na,"""530049568302718976"""
s,"""531932468660940800"""
o,"""532682160356876289"""
s,"""531821004226846720"""
na,"""531840317621035008"""
na,"""531833594327482370"""
s,"""531861991682355200"""
o,"""533325827174592512"""
o,"""532556665858453505"""
o,"""532583574189645824"""
na,"""533587763338436608"""
na,"""531871511771373568"""
o,"""532168511196790784"""
s,"""531978937379733505"""
o,"""532890606889345024"""
na,"""531925977962528768"""
na,"""531878816503709696"""
na,"""531920324384657408"""
na,"""532203197658824704"""
na,"""531857812528197632"""
o,"""534157906287943680"""
s,"""532241547761184768"""
na,"""531860533008297984"""
o,"""531967705872871424"""
o,"""532999004758364161"""
na,"""532249198242967552"""
s,"""530398220900659200"""
o,"""532327314416087040"""
na,"""530874585999503361"""
o,"""533673945522647040"""
s,"""531860109681381376"""
s,"""531971427755257856"""
s,"""533423658547830784"""
o,"""531990334616899585"""
na,"""532715893147451393"""
na,"""533627738863964160"""
o,"""532402486062358528"""
s,"""532947275232718849"""
o,"""531986355199676417"""
o,"""531846950812143616"""
o,"""531866806756311040"""
s,"""532607440383393793"""
na,"""531864955390554113"""
s,"""532964038641451008"""
na,"""532022638164447232"""
s,"""532167212246003713"""
s,"""532036308664082432"""
s,"""533711824106295297"""
o,"""532040136046174209"""
s,"""534123567680483328"""
s,"""531852996100243456"""
s,"""532309699123621888"""
o,"""532673369909788672"""
o,"""531991200564539392"""
s,"""531883482188746753"""
s,"""532001051537190912"""
s,"""531851193392181248"""
o,"""531971829909716992"""
na,"""533022501430099970"""
s,"""530143800065134593"""
s,"""532257596565385216"""
na,"""531832688752091136"""
o,"""534243705264164864"""
o,"""531987865203638272"""
na,"""532287296771743744"""
s,"""532983506050514944"""
o,"""533359587442053121"""
na,"""532333400963567616"""
na,"""531859957625679872"""
na,"""534357887569522689"""
o,"""534227577523945472"""
s,"""534037713645625346"""
o,"""532690267418398721"""
na,"""533606094891806720"""
na,"""532944700580585473"""
o,"""532028203985289216"""
o,"""534111400281792514"""
o,"""532338691541594113"""
na,"""531814217947828224"""
s,"""533697868977405953"""
na,"""532368666768060417"""
o,"""532972850618302464"""
na,"""532348170282762241"""
na,"""531943914690080768"""
na,"""534429065982136321"""
o,"""531912109052141568"""
o,"""533023847982063616"""
o,"""532041365715419136"""
s,"""532205699304931328"""
s,"""531962329995694080"""
o,"""532684155143081985"""
s,"""532252807806861312"""
na,"""532697361022484480"""
o,"""533455354185515010"""
s,"""534385922260099073"""
o,"""532541831389532160"""
na,"""531850682089758720"""
s,"""534495644443230208"""
s,"""532215117916549120"""
o,"""533589756417146880"""
o,"""532162576319524864"""
na,"""533326066308628481"""
na,"""534385746891640832"""
s,"""532033306838044674"""
s,"""530334236897988608"""
na,"""533353380069273600"""
o,"""531939874275065858"""
s,"""531949183956054017"""
s,"""532141734596444160"""
o,"""532241067324612609"""
o,"""532153111146950657"""
s,"""533823835938631680"""
na,"""534462073707585537"""
s,"""534202809990672384"""
na,"""532553577445613569"""
o,"""532004162205392898"""
o,"""531934936929173504"""
s,"""533289324708896768"""
s,"""532006684080996352"""
o,"""534089481943805952"""
o,"""531952661860323328"""
o,"""532901262233071617"""
s,"""531933490959626240"""
o,"""532530822159798272"""
s,"""531945746648805376"""
na,"""533701176739766272"""
na,"""530351102303035392"""
na,"""531866911815249920"""
s,"""533615581774487552"""
s,"""532044735485968384"""
na,"""532015375232163840"""
s,"""532199616951750657"""
s,"""532214464792125440"""
o,"""532328955563360256"""
na,"""531927432748892161"""
na,"""532149517177454592"""
o,"""532679814113951744"""
s,"""532535314955665408"""
na,"""532317239504928768"""
s,"""532334838959706112"""
na,"""531989877521666048"""
s,"""533185150776270848"""
s,"""533461641761800192"""
na,"""530764315704721409"""
na,"""532600009091338241"""
na,"""531902085365628928"""
o,"""532954115346038784"""
na,"""531818770420207616"""
o,"""532669918584799235"""
s,"""532324657492262913"""
o,"""531910022372929536"""
o,"""531999826976579584"""
na,"""531996011666096128"""
o,"""532907293369573376"""
s,"""531879385532747777"""
na,"""531880875487547392"""
o,"""532359192045445120"""
na,"""531931959174234113"""
o,"""531962204867022848"""
o,"""532331989886455810"""
o,"""532342299486093312"""
s,"""531999865610698755"""
o,"""531930046189936641"""
s,"""531942583270797312"""
s,"""531857594642862080"""
na,"""534005759043203073"""
o,"""533256932295864320"""
s,"""531938005888421888"""
s,"""532230162008399872"""
o,"""534428732006866944"""
s,"""531839740790968320"""
o,"""532035519866478592"""
s,"""531881516264337408"""
o,"""532430843537420288"""
s,"""533531413648113664"""
s,"""531867115750694912"""
o,"""532196675369308160"""
na,"""533257705801396224"""
s,"""530290568266801153"""
o,"""532970796512460800"""
s,"""532234743774195713"""
o,"""531998602965823489"""
s,"""531247608782921728"""
na,"""532557744507609088"""
na,"""531897875480186880"""
na,"""532495390239907840"""
o,"""532032132277739520"""
s,"""534453531261284354"""
o,"""532626012354646016"""
o,"""532342908989747200"""
s,"""530774148771885057"""
na,"""533401329813569536"""
s,"""532200114103021568"""
s,"""531946589846511619"""
s,"""534177355007148033"""
s,"""533045707477757952"""
na,"""532707987564298240"""
o,"""531858929383645184"""
o,"""530315155029360640"""
o,"""532762536849203201"""
o,"""531874942066122753"""
o,"""532566261801426944"""
s,"""530851736509231104"""
na,"""533353411715268608"""
na,"""531967718262468608"""
s,"""531949371915796480"""
s,"""533338023056773120"""
s,"""531985620491857920"""
na,"""532967792300285952"""
o,"""532710010498080768"""
s,"""531896190598905856"""
na,"""531868179187130370"""
s,"""529479098822041600"""
o,"""534372430769561600"""
o,"""534207880384483328"""
s,"""531934362451726337"""
s,"""532215331981238272"""
na,"""532933544218492928"""
o,"""532004342568878080"""
na,"""534110717507829761"""
na,"""531857254119931904"""
s,"""531981424195538944"""
s,"""532202740080852992"""
na,"""531908843760930816"""
na,"""534126880429850624"""
o,"""531972053646446592"""
s,"""531830478131982336"""
na,"""532151161730498560"""
na,"""532291507760693248"""
o,"""532734443090640896"""
s,"""534313059393998848"""
o,"""532944970995728384"""
o,"""532241390902579200"""
o,"""531884083383922689"""
s,"""531984817538490368"""
na,"""532258439549157376"""
o,"""532384054608683008"""
na,"""531987729115283456"""
na,"""534450526222417920"""
o,"""531892951937728512"""
s,"""532145797505499136"""
o,"""533285494293938176"""
s,"""532376169736568832"""
s,"""531843695466016768"""
s,"""531832685392850944"""
na,"""532618732611194880"""
na,"""532168997882851328"""
s,"""532144185952837636"""
o,"""532254157261254656"""
s,"""532071787417202688"""
s,"""530114839776329730"""
na,"""532595192315252738"""
o,"""534073425703100417"""
na,"""532453061957267456"""
o,"""532683388722089984"""
na,"""533604904661569536"""
na,"""532297647449579520"""
na,"""534035587125108736"""
na,"""531854705220419584"""
na,"""532168924964462592"""
o,"""531923097830825985"""
na,"""532924065271803905"""
na,"""532554642111344641"""
s,"""532180253784145920"""
na,"""531874240178683904"""
na,"""532631883109388292"""
s,"""532354223359266816"""
na,"""532530524326461441"""
o,"""532014530289627136"""
na,"""534414164950024192"""
o,"""532695366051713024"""
o,"""532889701040914433"""
o,"""534380269189746688"""
s,"""532257558744940544"""
s,"""531982720004812800"""
na,"""532409853390913537"""
na,"""534461694064738304"""
s,"""532011704759365632"""
na,"""532525149535608832"""
o,"""531909927833726976"""
s,"""531854598643154944"""
o,"""531988836700532736"""
na,"""532199840248496128"""
o,"""531910168129183744"""
o,"""531964541249519618"""
s,"""532966905532141568"""
na,"""531929833131892737"""
o,"""534080534235078657"""
s,"""532280994129526784"""
s,"""531877880771670016"""
na,"""531968891103490049"""
s,"""533000827942608896"""
o,"""534403422909235200"""
s,"""531992988210036736"""
s,"""532668378973229056"""
na,"""534373721033957376"""
s,"""533141443087323136"""
o,"""533757737927471106"""
s,"""532585048693030914"""
na,"""532605360620568577"""
s,"""532304896826306561"""
o,"""531922075599265793"""
s,"""532024556190703616"""
na,"""533071579123838976"""
o,"""532204550548385792"""
na,"""531872210303352832"""
na,"""533019656895102976"""
s,"""532560920002981888"""
o,"""531849620255547392"""
o,"""532321395556880384"""
o,"""531995532026064896"""
o,"""532493202922958849"""
o,"""532750957608992768"""
o,"""532924491785981952"""
s,"""533500162484609024"""
na,"""533125451414126592"""
o,"""531939128208670720"""
na,"""532241171830300672"""
o,"""531912799174533123"""
na,"""532280181042741251"""
s,"""531971338022293505"""
na,"""531862721248366593"""
s,"""532031294759124992"""
s,"""531942595933372416"""
na,"""532066343072591872"""
na,"""531871008727134208"""
o,"""531851967472369664"""
na,"""531964427797409792"""
s,"""532457299365732352"""
o,"""534043714591526912"""
na,"""530410226428571648"""
na,"""532173231742935040"""
na,"""532172859544576000"""
o,"""532218337904701441"""
na,"""532981065288540161"""
s,"""532378286287233024"""
o,"""532942649364598784"""
na,"""533279152112435200"""
o,"""533017076567642113"""
s,"""534072506517573632"""
na,"""531830389921153024"""
na,"""531940576896114688"""
o,"""531841905126948864"""
s,"""531830933109100545"""
na,"""529291248327487488"""
s,"""532310424042356736"""
s,"""531861205443309569"""
na,"""531974058330836992"""
s,"""531996656707710976"""
na,"""531886269618716673"""
na,"""532522227359834112"""
s,"""531850608915914752"""
s,"""531840322763259905"""
na,"""533027033572319232"""
na,"""532048844482424832"""
s,"""531996124123377667"""
s,"""532926469807566848"""
s,"""533272265123954688"""
o,"""532180109923713024"""
na,"""532111226117971969"""
o,"""534494374348853248"""
o,"""532529373379694592"""
o,"""531859796962865152"""
na,"""533419721501462528"""
o,"""532671376436367360"""
o,"""531887246857625600"""
s,"""534436343368404992"""
o,"""533335056803450881"""
o,"""533298379435282433"""
na,"""532371754480447488"""
na,"""531820594245816320"""
s,"""531871469861863424"""
na,"""531862506696765442"""
s,"""532883388957720576"""
na,"""532641092676911104"""
na,"""531919937246609408"""
s,"""531896485936246784"""
o,"""532729294733443073"""
s,"""529839243074764800"""
s,"""531985301741514753"""
s,"""531891465828728832"""
o,"""532666668741181440"""
s,"""534436273251827712"""
s,"""531837420179062784"""
na,"""531938935472017408"""
s,"""532010642169806848"""
s,"""531939555386347521"""
s,"""532037611817152512"""
na,"""531866262796660736"""
s,"""531904441818300416"""
s,"""533230108774244353"""
s,"""531898338182823936"""
na,"""530728452564213761"""
s,"""530473840980537345"""
s,"""531955855529238528"""
na,"""533347349758636032"""
s,"""531948645730758656"""
o,"""531984796902109184"""
na,"""531897184271486976"""
o,"""532216930426290176"""
o,"""533799878237769728"""
s,"""531887901064581120"""
o,"""532621897955958784"""
s,"""531826532440748032"""
o,"""532161302446493696"""
s,"""532203465821282304"""
na,"""530059313239179264"""
s,"""532216346449567745"""
na,"""531875672122073088"""
o,"""532239954269597696"""
s,"""531925880730574848"""
s,"""534022167973752834"""
na,"""531949859633258497"""
o,"""533314728169574400"""
s,"""532007249519321089"""
s,"""531952748653469696"""
s,"""533055932993777664"""
o,"""533059585507332096"""
o,"""534087775545733120"""
s,"""531992393231634433"""
s,"""531927823305302016"""
o,"""532173701241143296"""
s,"""532025032021913600"""
o,"""532140026650324993"""
s,"""532233793495891968"""
na,"""532172971889410048"""
o,"""532246865883168768"""
s,"""531998716681797632"""
s,"""532199493781823488"""
na,"""532311158342955008"""
na,"""533828087151337472"""
s,"""531850194313564160"""
s,"""530420870666551297"""
o,"""532035301188067328"""
o,"""533445159753887746"""
s,"""531891628827754496"""
o,"""531969829545463808"""
s,"""531856198811656193"""
s,"""531884831030779904"""
s,"""533071186058436608"""
s,"""533099508788629506"""
o,"""533282432569839616"""
o,"""533410394002694144"""
na,"""532004106203066369"""
s,"""532154764478672897"""
s,"""532976386353287169"""
na,"""532251863014309888"""
na,"""531822008007266304"""
s,"""532588781913014272"""
o,"""532021826642530304"""
o,"""531960422795345921"""
s,"""533319821325135872"""
s,"""532008460347768832"""
na,"""531898396932468736"""
o,"""531991426272616449"""
na,"""532311881554227201"""
s,"""531952117448441856"""
na,"""532557480320958464"""
na,"""532226786437136385"""
s,"""531978348147113984"""
na,"""533051407776362496"""
s,"""532599407280414722"""
s,"""531997854718758912"""
o,"""531983235887427585"""
o,"""532970766162477056"""
o,"""532130316706906112"""
o,"""532668760759742464"""
s,"""531957786268020736"""
o,"""532029100140290049"""
s,"""532818251588575232"""
na,"""533247097198628865"""
na,"""532161107931054080"""
o,"""533071159336919040"""
na,"""532295981845729280"""
o,"""531913588378583042"""
na,"""532147299846463488"""
s,"""532308323107098625"""
na,"""534448450645934080"""
na,"""529379675718434816"""
na,"""533763073991925760"""
o,"""532334196480815104"""
o,"""532011697951629312"""
s,"""530439341253066753"""
s,"""531840199220019200"""
o,"""533144712580853761"""
o,"""532939533382610944"""
o,"""532007760658198528"""
o,"""531987683237965824"""
s,"""531844750584717312"""
na,"""531923276788817920"""
o,"""531849454199271424"""
s,"""532229446523441152"""
s,"""531971137665007617"""
s,"""530070156395810816"""
na,"""530863803572170752"""
s,"""532319123858923520"""
